<<<<<<< HEAD
24.2,   2570,    258,      0,   3026,   2390,   8546,   8351,  17683,  11178,   2129,  64086,      1,   2827,
24.2,   2570,    258,      0,   2482,   2388,   8303,   8355,  17683,  11178,   2129,  64086,     14,   2827,
24.2,   2570,    258,      0,   2492,   2388,   8305,   8352,  17683,  11178,   2129,  64086,     15,   2827,
24.2,   2570,    258,      0,   2492,   2388,   8307,   8352,  17683,  11178,   2129,  64086,     16,   2827,
24.2,   2570,    258,      0,   2501,   2388,   8310,   8353,  17683,  11178,   2129,  64086,     17,   2827,
24.2,   2570,    258,      0,   2482,   2387,   8303,   8357,  17683,  11178,   2129,  64086,     18,   2827,
24.2,   2570,    258,      0,   2492,   2388,   8304,   8352,  17683,  11178,   2129,  64086,     19,   2827,
24.2,   2570,    258,      0,   2482,   2390,   8302,   8351,  17683,  11178,   2129,  64086,     20,   2827,
24.2,   2570,    258,      0,   2482,   2390,   8300,   8350,  17683,  11178,   2129,  64086,     21,   2827,
24.2,   2570,    258,      0,   2482,   2388,   8303,   8355,  17683,  11178,   2129,  64086,     22,   2827,
24.2,   2570,    258,      0,   2482,   2390,   8301,   8351,  17683,  11178,   2129,  64086,     23,   2827,
24.2,   2570,    258,      0,   2482,   2390,   8301,   8349,  17683,  11178,   2129,  64086,     24,   2827,
24.2,   2570,    258,      0,   2482,   2390,   8301,   8350,  17683,  11178,   2129,  64086,     25,   2827,
24.2,   2570,    258,      0,   2492,   2388,   8304,   8353,  17683,  11178,   2129,  64086,     26,   2827,
24.2,   2570,    258,      0,   2482,   2390,   8301,   8350,  17683,  11178,   2129,  64086,     27,   2827,
24.2,   2570,    258,      0,   2482,   2390,   8301,   8348,  17683,  11178,   2129,  64086,     28,   2827,
24.2,   2570,    258,      0,   2482,   2390,   8300,   8348,  17683,  11178,   2129,  64086,     29,   2827,
24.2,   2570,    258,      0,   2473,   2393,   8297,   8344,  17683,  11178,   2129,  64086,     30,   2827,
24.2,   2570,    258,      0,   2473,   2390,   8298,   8349,  17683,  11178,   2129,  64086,     31,   2827,
24.2,   2570,    258,      0,   2473,   2393,   8298,   8345,  17683,  11178,   2129,  64086,     32,   2827,
24.2,   2570,    258,      0,   2473,   2393,   8298,   8344,  17683,  11178,   2129,  64086,     33,   2827,
24.2,   2570,    258,      0,   2473,   2395,   8299,   8342,  17683,  11178,   2129,  64086,     34,   2827,
24.2,   2570,    258,      0,   2473,   2393,   8297,   8344,  17683,  11178,   2129,  64086,     35,   2827,
24.2,   2570,    258,      0,   2473,   2393,   8299,   8345,  17683,  11178,   2129,  64086,     36,   2827,
24.2,   2570,    258,      0,   2473,   2393,   8296,   8344,  17683,  11178,   2129,  64086,     37,   2827,
24.2,   2570,    258,      0,   2482,   2393,   8300,   8344,  17683,  11178,   2129,  64086,     38,   2827,
24.2,   2570,    258,      0,   2473,   2395,   8297,   8343,  17683,  11178,   2129,  64086,     39,   2827,
=======
59.6,   2570,    258,      0,   2725,   2325,   8408,   8473,  17683,  35754,   2113,  64071,      1,   2827,
59.6,   2570,    258,      0,   5129,   2351,   9585,   8426,  17683,  35754,   2113,  64071,     14,   2827,
59.6,   2570,    258,      0,   5129,   2351,   9586,   8424,  17683,  35754,   2113,  64071,     15,   2827,
59.6,   2570,    258,      0,   5114,   2356,   9578,   8417,  17683,  35754,   2113,  64071,     16,   2827,
59.6,   2570,    258,      0,   5099,   2357,   9571,   8414,  17683,  35754,   2113,  64071,     17,   2827,
59.6,   2570,    258,      0,   5099,   2361,   9568,   8406,  17683,  35754,   2113,  64071,     18,   2827,
59.6,   2570,    258,      0,   5092,   2361,   9566,   8404,  17683,  35754,   2113,  64071,     19,   2827,
59.6,   2570,    258,      0,   5092,   2366,   9564,   8397,  17683,  35754,   2113,  64071,     20,   2827,
59.6,   2570,    258,      0,   5085,   2368,   9562,   8395,  17683,  35754,   2113,  64071,     21,   2827,
59.6,   2570,    258,      0,   5092,   2372,   9564,   8387,  17683,  35754,   2113,  64071,     22,   2827,
59.6,   2570,    258,      0,   5077,   2374,   9559,   8382,  17683,  35754,   2113,  64071,     23,   2827,
59.6,   2570,    258,      0,   5069,   2377,   9555,   8377,  17683,  35754,   2113,  64071,     24,   2827,
59.6,   2570,    258,      0,   5085,   2377,   9562,   8378,  17683,  35754,   2113,  64071,     25,   2827,
59.6,   2570,    258,      0,   5077,   2379,   9557,   8369,  17683,  35754,   2113,  64071,     26,   2827,
59.6,   2570,    258,      0,   5069,   2384,   9553,   8362,  17683,  35754,   2113,  64071,     27,   2827,
59.6,   2570,    258,      0,   5062,   2387,   9551,   8358,  17683,  35754,   2113,  64071,     28,   2827,
