<<<<<<< HEAD
23.8,   2570,    258,      0,   1910,   2647,   8053,   7866,  34249,   3887,  27880,   9608,      1,   2827,
23.8,   2570,    258,      0,   1796,   2639,   8006,   7880,  34249,   3887,  27880,   9608,     16,   2827,
23.8,   2570,    258,      0,   1787,   2641,   8003,   7878,  34249,   3887,  27880,   9608,     17,   2827,
23.8,   2570,    258,      0,   1806,   2639,   8008,   7880,  34249,   3887,  27880,   9608,     18,   2827,
23.8,   2570,    258,      0,   1796,   2639,   8005,   7883,  34249,   3887,  27880,   9608,     19,   2827,
23.8,   2570,    258,      0,   1796,   2639,   8006,   7881,  34249,   3887,  27880,   9608,     20,   2827,
23.8,   2570,    258,      0,   1787,   2639,   8003,   7882,  34249,   3887,  27880,   9608,     21,   2827,
23.8,   2570,    258,      0,   1796,   2639,   8006,   7880,  34249,   3887,  27880,   9608,     22,   2827,
23.8,   2570,    258,      0,   1806,   2636,   8010,   7884,  34249,   3887,  27880,   9608,     23,   2827,
23.8,   2570,    258,      0,   1796,   2639,   8007,   7881,  34249,   3887,  27880,   9608,     24,   2827,
23.8,   2570,    258,      0,   1796,   2634,   8005,   7889,  34249,   3887,  27880,   9608,     25,   2827,
23.8,   2570,    258,      0,   1787,   2639,   8002,   7882,  34249,   3887,  27880,   9608,     26,   2827,
23.8,   2570,    258,      0,   1796,   2636,   8007,   7887,  34249,   3887,  27880,   9608,     27,   2827,
23.8,   2570,    258,      0,   1806,   2636,   8010,   7886,  34249,   3887,  27880,   9608,     28,   2827,
23.8,   2570,    258,      0,   1787,   2634,   8003,   7888,  34249,   3887,  27880,   9608,     29,   2827,
23.8,   2570,    258,      0,   1806,   2636,   8009,   7886,  34249,   3887,  27880,   9608,     30,   2827,
23.8,   2570,    258,      0,   1806,   2634,   8008,   7889,  34249,   3887,  27880,   9608,     31,   2827,
23.8,   2570,    258,      0,   1796,   2639,   8007,   7883,  34249,   3887,  27880,   9608,     32,   2827,
23.8,   2570,    258,      0,   1796,   2634,   8007,   7888,  34249,   3887,  27880,   9608,     33,   2827,
23.8,   2570,    258,      0,   1796,   2634,   8006,   7891,  34249,   3887,  27880,   9608,     34,   2827,
23.8,   2570,    258,      0,   1787,   2634,   8003,   7890,  34249,   3887,  27880,   9608,     35,   2827,
23.8,   2570,    258,      0,   1796,   2634,   8005,   7891,  34249,   3887,  27880,   9608,     36,   2827,
23.8,   2570,    258,      0,   1806,   2632,   8009,   7893,  34249,   3887,  27880,   9608,     37,   2827,
23.8,   2570,    258,      0,   1796,   2634,   8007,   7890,  34249,   3887,  27880,   9608,     38,   2827,
23.8,   2570,    258,      0,   1787,   2632,   8003,   7894,  34249,   3887,  27880,   9608,     39,   2827,
23.8,   2570,    258,      0,   1796,   2634,   8006,   7891,  34249,   3887,  27880,   9608,     40,   2827,
23.8,   2570,    258,      0,   1796,   2632,   8007,   7892,  34249,   3887,  27880,   9608,     41,   2827,
=======
60.2,   2570,    258,      0,   2627,   2412,   8366,   8311,  34185,   3631,  27880,  25992,      1,   2827,
