<<<<<<< HEAD
24.2,   2570,    258,      0,   2152,   2489,   8159,   8161,  20029,  46703,  20704,  30152,      1,   2827,
24.2,   2570,    258,      0,   1938,   2481,   8065,   8176,  20029,  46703,  20704,  30152,     13,   2827,
24.2,   2570,    258,      0,   1938,   2478,   8066,   8180,  20029,  46703,  20704,  30152,     14,   2827,
24.2,   2570,    258,      0,   1938,   2478,   8064,   8181,  20029,  46703,  20704,  30152,     15,   2827,
24.2,   2570,    258,      0,   1928,   2478,   8061,   8182,  20029,  46703,  20704,  30152,     16,   2827,
24.2,   2570,    258,      0,   1928,   2478,   8062,   8183,  20029,  46703,  20704,  30152,     17,   2827,
24.2,   2570,    258,      0,   1928,   2478,   8060,   8182,  20029,  46703,  20704,  30152,     18,   2827,
24.2,   2570,    258,      0,   1928,   2481,   8060,   8179,  20029,  46703,  20704,  30152,     19,   2827,
24.2,   2570,    258,      0,   1928,   2478,   8062,   8182,  20029,  46703,  20704,  30152,     20,   2827,
24.2,   2570,    258,      0,   1919,   2478,   8056,   8181,  20029,  46703,  20704,  30152,     21,   2827,
24.2,   2570,    258,      0,   1919,   2478,   8058,   8182,  20029,  46703,  20704,  30152,     22,   2827,
24.2,   2570,    258,      0,   1928,   2478,   8060,   8182,  20029,  46703,  20704,  30152,     23,   2827,
24.2,   2570,    258,      0,   1928,   2477,   8060,   8185,  20029,  46703,  20704,  30152,     24,   2827,
24.2,   2570,    258,      0,   1928,   2478,   8062,   8182,  20029,  46703,  20704,  30152,     25,   2827,
24.2,   2570,    258,      0,   1919,   2477,   8056,   8184,  20029,  46703,  20704,  30152,     26,   2827,
24.2,   2570,    258,      0,   1919,   2477,   8057,   8185,  20029,  46703,  20704,  30152,     27,   2827,
24.2,   2570,    258,      0,   1910,   2478,   8053,   8182,  20029,  46703,  20704,  30152,     28,   2827,
24.2,   2570,    258,      0,   1910,   2477,   8053,   8184,  20029,  46703,  20704,  30152,     29,   2827,
24.2,   2570,    258,      0,   1910,   2477,   8053,   8186,  20029,  46703,  20704,  30152,     30,   2827,
24.2,   2570,    258,      0,   1919,   2477,   8056,   8186,  20029,  46703,  20704,  30152,     31,   2827,
24.2,   2570,    258,      0,   1910,   2481,   8054,   8179,  20029,  46703,  20704,  30152,     32,   2827,
24.2,   2570,    258,      0,   1910,   2477,   8054,   8187,  20029,  46703,  20704,  30152,     33,   2827,
24.2,   2570,    258,      0,   1910,   2477,   8054,   8185,  20029,  46703,  20704,  30152,     34,   2827,
24.2,   2570,    258,      0,   1910,   2477,   8052,   8185,  20029,  46703,  20704,  30152,     35,   2827,
24.2,   2570,    258,      0,   1910,   2478,   8055,   8183,  20029,  46703,  20704,  30152,     36,   2827,
24.2,   2570,    258,      0,   1910,   2477,   8053,   8185,  20029,  46703,  20704,  30152,     37,   2827,
24.2,   2570,    258,      0,   1910,   2477,   8055,   8186,  20029,  46703,  20704,  30152,     38,   2827,
=======
59.7,   2570,    258,      0,   2170,   2387,   8166,   8359,  20029,  46639,  20704,  31880,      1,   2827,
59.7,   2570,    258,      0,   5069,   2416,   9555,   8300,  20029,  46639,  20704,  31880,     14,   2827,
59.7,   2570,    258,      0,   5047,   2422,   9542,   8288,  20029,  46639,  20704,  31880,     15,   2827,
59.7,   2570,    258,      0,   5024,   2424,   9531,   8285,  20029,  46639,  20704,  31880,     16,   2827,
