<<<<<<< HEAD
23.9,   2570,    258,      0,   3516,   2591,   8773,   7969,   6048,  42657,  13905,  12054,      1,   2827,
23.9,   2570,    258,      0,   2982,   2575,   8527,   8002,   6048,  42657,  13905,  12054,     11,   2827,
23.9,   2570,    258,      0,   2982,   2575,   8525,   8000,   6048,  42657,  13905,  12054,     12,   2827,
23.9,   2570,    258,      0,   2974,   2575,   8522,   8001,   6048,  42657,  13905,  12054,     13,   2827,
23.9,   2570,    258,      0,   2964,   2575,   8518,   8002,   6048,  42657,  13905,  12054,     14,   2827,
23.9,   2570,    258,      0,   2974,   2572,   8520,   8007,   6048,  42657,  13905,  12054,     15,   2827,
23.9,   2570,    258,      0,   2964,   2570,   8517,   8008,   6048,  42657,  13905,  12054,     16,   2827,
23.9,   2570,    258,      0,   2956,   2572,   8515,   8005,   6048,  42657,  13905,  12054,     17,   2827,
23.9,   2570,    258,      0,   2964,   2572,   8516,   8007,   6048,  42657,  13905,  12054,     18,   2827,
23.9,   2570,    258,      0,   2964,   2570,   8517,   8009,   6048,  42657,  13905,  12054,     19,   2827,
23.9,   2570,    258,      0,   2956,   2570,   8512,   8009,   6048,  42657,  13905,  12054,     20,   2827,
23.9,   2570,    258,      0,   2956,   2570,   8514,   8011,   6048,  42657,  13905,  12054,     21,   2827,
23.9,   2570,    258,      0,   2947,   2570,   8509,   8011,   6048,  42657,  13905,  12054,     22,   2827,
23.9,   2570,    258,      0,   2947,   2568,   8511,   8015,   6048,  42657,  13905,  12054,     23,   2827,
23.9,   2570,    258,      0,   2947,   2568,   8510,   8013,   6048,  42657,  13905,  12054,     24,   2827,
23.9,   2570,    258,      0,   2947,   2566,   8509,   8018,   6048,  42657,  13905,  12054,     25,   2827,
23.9,   2570,    258,      0,   2938,   2566,   8505,   8018,   6048,  42657,  13905,  12054,     26,   2827,
23.9,   2570,    258,      0,   2938,   2568,   8506,   8014,   6048,  42657,  13905,  12054,     27,   2827,
23.9,   2570,    258,      0,   2938,   2563,   8506,   8021,   6048,  42657,  13905,  12054,     28,   2827,
23.9,   2570,    258,      0,   2938,   2566,   8504,   8017,   6048,  42657,  13905,  12054,     29,   2827,
23.9,   2570,    258,      0,   2938,   2566,   8504,   8019,   6048,  42657,  13905,  12054,     30,   2827,
23.9,   2570,    258,      0,   2938,   2563,   8504,   8021,   6048,  42657,  13905,  12054,     31,   2827,
23.9,   2570,    258,      0,   2929,   2563,   8502,   8021,   6048,  42657,  13905,  12054,     32,   2827,
23.9,   2570,    258,      0,   2929,   2563,   8502,   8023,   6048,  42657,  13905,  12054,     33,   2827,
23.9,   2570,    258,      0,   2929,   2561,   8502,   8024,   6048,  42657,  13905,  12054,     34,   2827,
23.9,   2570,    258,      0,   2929,   2563,   8500,   8022,   6048,  42657,  13905,  12054,     35,   2827,
23.9,   2570,    258,      0,   2938,   2561,   8504,   8024,   6048,  42657,  13905,  12054,     36,   2827,
=======
60.2,   2570,    258,      0,   3345,   2311,   8692,   8502,   1952,  42657,  13909,  12054,      1,   2827,
60.2,   2570,    258,      0,   5826,   2343,   9971,   8441,   1952,  42657,  13909,  12054,     14,   2827,
60.2,   2570,    258,      0,   5833,   2349,   9974,   8430,   1952,  42657,  13909,  12054,     15,   2827,
60.2,   2570,    258,      0,   5841,   2351,   9977,   8427,   1952,  42657,  13909,  12054,     16,   2827,
60.2,   2570,    258,      0,   5847,   2352,   9980,   8422,   1952,  42657,  13909,  12054,     17,   2827,
60.2,   2570,    258,      0,   5833,   2357,   9972,   8415,   1952,  42657,  13909,  12054,     18,   2827,
60.2,   2570,    258,      0,   5812,   2359,   9962,   8410,   1952,  42657,  13909,  12054,     19,   2827,
